filename,foldername,labels
Tamil-22.wav,Tamil,2
Hindi-389.wav,Hindi,0
Kannada-141.wav,Kannada,1
Hindi-770.wav,Hindi,0
Tamil-97.wav,Tamil,2
Telugu-124.wav,Telugu,3
Hindi-56.wav,Hindi,0
Tamil-73.wav,Tamil,2
Tamil-488.wav,Tamil,2
Hindi-398.wav,Hindi,0
Telugu-909.wav,Telugu,3
Hindi-723.wav,Hindi,0
Telugu-431.wav,Telugu,3
Telugu-393.wav,Telugu,3
Hindi-424.wav,Hindi,0
Kannada-600.wav,Kannada,1
Telugu-796.wav,Telugu,3
Hindi-204.wav,Hindi,0
Hindi-634.wav,Hindi,0
Telugu-575.wav,Telugu,3
Tamil-505.wav,Tamil,2
Kannada-738.wav,Kannada,1
Telugu-415.wav,Telugu,3
Kannada-724.wav,Kannada,1
Telugu-248.wav,Telugu,3
Telugu-532.wav,Telugu,3
Kannada-666.wav,Kannada,1
Kannada-531.wav,Kannada,1
Hindi-888.wav,Hindi,0
Kannada-353.wav,Kannada,1
Tamil-71.wav,Tamil,2
Kannada-407.wav,Kannada,1
Kannada-85.wav,Kannada,1
Telugu-264.wav,Telugu,3
Kannada-135.wav,Kannada,1
Telugu-222.wav,Telugu,3
Kannada-764.wav,Kannada,1
Hindi-336.wav,Hindi,0
Kannada-957.wav,Kannada,1
Tamil-973.wav,Tamil,2
Kannada-962.wav,Kannada,1
Telugu-631.wav,Telugu,3
Telugu-510.wav,Telugu,3
Tamil-52.wav,Tamil,2
Telugu-781.wav,Telugu,3
Kannada-709.wav,Kannada,1
Telugu-916.wav,Telugu,3
Kannada-566.wav,Kannada,1
Tamil-175.wav,Tamil,2
Hindi-992.wav,Hindi,0
Telugu-520.wav,Telugu,3
Telugu-622.wav,Telugu,3
Kannada-999.wav,Kannada,1
Hindi-731.wav,Hindi,0
Kannada-992.wav,Kannada,1
Telugu-654.wav,Telugu,3
Hindi-860.wav,Hindi,0
Kannada-244.wav,Kannada,1
Tamil-771.wav,Tamil,2
Tamil-336.wav,Tamil,2
Telugu-607.wav,Telugu,3
Kannada-545.wav,Kannada,1
Hindi-542.wav,Hindi,0
Tamil-563.wav,Tamil,2
Tamil-727.wav,Tamil,2
Kannada-462.wav,Kannada,1
Tamil-131.wav,Tamil,2
Telugu-13.wav,Telugu,3
Kannada-926.wav,Kannada,1
Kannada-863.wav,Kannada,1
Hindi-187.wav,Hindi,0
Hindi-535.wav,Hindi,0
Hindi-363.wav,Hindi,0
Kannada-441.wav,Kannada,1
Tamil-326.wav,Tamil,2
Kannada-41.wav,Kannada,1
Hindi-229.wav,Hindi,0
Tamil-769.wav,Tamil,2
Kannada-190.wav,Kannada,1
Kannada-816.wav,Kannada,1
Telugu-780.wav,Telugu,3
Hindi-30.wav,Hindi,0
Telugu-875.wav,Telugu,3
Hindi-15.wav,Hindi,0
Telugu-338.wav,Telugu,3
Kannada-654.wav,Kannada,1
Kannada-292.wav,Kannada,1
Tamil-667.wav,Tamil,2
Telugu-748.wav,Telugu,3
Kannada-697.wav,Kannada,1
Telugu-35.wav,Telugu,3
Hindi-222.wav,Hindi,0
Hindi-284.wav,Hindi,0
Kannada-973.wav,Kannada,1
Tamil-799.wav,Tamil,2
Telugu-625.wav,Telugu,3
Hindi-987.wav,Hindi,0
Hindi-584.wav,Hindi,0
Kannada-944.wav,Kannada,1
Hindi-246.wav,Hindi,0
Telugu-168.wav,Telugu,3
Tamil-899.wav,Tamil,2
Telugu-614.wav,Telugu,3
Telugu-348.wav,Telugu,3
Hindi-558.wav,Hindi,0
Tamil-493.wav,Tamil,2
Tamil-185.wav,Tamil,2
Telugu-446.wav,Telugu,3
Kannada-675.wav,Kannada,1
Telugu-832.wav,Telugu,3
Tamil-455.wav,Tamil,2
Hindi-945.wav,Hindi,0
Kannada-826.wav,Kannada,1
Telugu-972.wav,Telugu,3
Tamil-315.wav,Tamil,2
Hindi-421.wav,Hindi,0
Hindi-254.wav,Hindi,0
Telugu-585.wav,Telugu,3
Kannada-729.wav,Kannada,1
Kannada-335.wav,Kannada,1
Tamil-272.wav,Tamil,2
Hindi-710.wav,Hindi,0
Hindi-889.wav,Hindi,0
Hindi-980.wav,Hindi,0
Hindi-673.wav,Hindi,0
Hindi-986.wav,Hindi,0
Hindi-632.wav,Hindi,0
Kannada-751.wav,Kannada,1
Tamil-835.wav,Tamil,2
Kannada-694.wav,Kannada,1
Hindi-858.wav,Hindi,0
Tamil-533.wav,Tamil,2
Hindi-257.wav,Hindi,0
Tamil-378.wav,Tamil,2
Hindi-695.wav,Hindi,0
Tamil-649.wav,Tamil,2
Telugu-54.wav,Telugu,3
Tamil-328.wav,Tamil,2
Kannada-249.wav,Kannada,1
Hindi-809.wav,Hindi,0
Kannada-277.wav,Kannada,1
Hindi-300.wav,Hindi,0
Telugu-792.wav,Telugu,3
Hindi-706.wav,Hindi,0
Hindi-137.wav,Hindi,0
Kannada-15.wav,Kannada,1
Telugu-539.wav,Telugu,3
Hindi-656.wav,Hindi,0
Tamil-747.wav,Tamil,2
Telugu-159.wav,Telugu,3
Kannada-528.wav,Kannada,1
Telugu-898.wav,Telugu,3
Hindi-285.wav,Hindi,0
Telugu-130.wav,Telugu,3
Hindi-688.wav,Hindi,0
Telugu-113.wav,Telugu,3
Telugu-872.wav,Telugu,3
Tamil-313.wav,Tamil,2
Tamil-937.wav,Tamil,2
Kannada-752.wav,Kannada,1
Kannada-93.wav,Kannada,1
Telugu-656.wav,Telugu,3
Kannada-587.wav,Kannada,1
Kannada-698.wav,Kannada,1
Hindi-325.wav,Hindi,0
Telugu-697.wav,Telugu,3
Telugu-498.wav,Telugu,3
Kannada-203.wav,Kannada,1
Telugu-499.wav,Telugu,3
Hindi-865.wav,Hindi,0
Telugu-824.wav,Telugu,3
Hindi-946.wav,Hindi,0
Telugu-24.wav,Telugu,3
Telugu-956.wav,Telugu,3
Tamil-85.wav,Tamil,2
Tamil-887.wav,Tamil,2
Kannada-186.wav,Kannada,1
Kannada-643.wav,Kannada,1
Tamil-325.wav,Tamil,2
Hindi-811.wav,Hindi,0
Telugu-70.wav,Telugu,3
Tamil-206.wav,Tamil,2
Telugu-284.wav,Telugu,3
Tamil-449.wav,Tamil,2
Telugu-194.wav,Telugu,3
Telugu-863.wav,Telugu,3
Tamil-250.wav,Tamil,2
Tamil-780.wav,Tamil,2
Hindi-46.wav,Hindi,0
Kannada-695.wav,Kannada,1
Kannada-598.wav,Kannada,1
Telugu-718.wav,Telugu,3
Kannada-282.wav,Kannada,1
Hindi-572.wav,Hindi,0
Hindi-559.wav,Hindi,0
Tamil-596.wav,Tamil,2
Hindi-11.wav,Hindi,0
Telugu-996.wav,Telugu,3
Telugu-702.wav,Telugu,3
Hindi-34.wav,Hindi,0
Tamil-390.wav,Tamil,2
Kannada-727.wav,Kannada,1
Telugu-913.wav,Telugu,3
Kannada-344.wav,Kannada,1
Telugu-806.wav,Telugu,3
Kannada-425.wav,Kannada,1
Kannada-0.wav,Kannada,1
Kannada-570.wav,Kannada,1
Tamil-383.wav,Tamil,2
Kannada-124.wav,Kannada,1
Tamil-881.wav,Tamil,2
Kannada-83.wav,Kannada,1
Tamil-399.wav,Tamil,2
Hindi-677.wav,Hindi,0
Telugu-1000.wav,Telugu,3
Tamil-880.wav,Tamil,2
Telugu-736.wav,Telugu,3
Telugu-308.wav,Telugu,3
Hindi-658.wav,Hindi,0
Hindi-64.wav,Hindi,0
Hindi-51.wav,Hindi,0
Kannada-601.wav,Kannada,1
Kannada-6.wav,Kannada,1
Tamil-577.wav,Tamil,2
Telugu-79.wav,Telugu,3
Hindi-2.wav,Hindi,0
Kannada-94.wav,Kannada,1
Telugu-336.wav,Telugu,3
Tamil-477.wav,Tamil,2
Telugu-802.wav,Telugu,3
Tamil-562.wav,Tamil,2
Tamil-901.wav,Tamil,2
Tamil-107.wav,Tamil,2
Telugu-358.wav,Telugu,3
Tamil-785.wav,Tamil,2
Hindi-719.wav,Hindi,0
Tamil-679.wav,Tamil,2
Kannada-833.wav,Kannada,1
Kannada-444.wav,Kannada,1
Telugu-801.wav,Telugu,3
Tamil-7.wav,Tamil,2
Tamil-171.wav,Tamil,2
Hindi-962.wav,Hindi,0
Telugu-4.wav,Telugu,3
Hindi-198.wav,Hindi,0
Telugu-680.wav,Telugu,3
Telugu-626.wav,Telugu,3
Telugu-201.wav,Telugu,3
Kannada-725.wav,Kannada,1
Tamil-959.wav,Tamil,2
Telugu-337.wav,Telugu,3
Tamil-187.wav,Tamil,2
Telugu-969.wav,Telugu,3
Tamil-245.wav,Tamil,2
Telugu-65.wav,Telugu,3
Telugu-772.wav,Telugu,3
Kannada-192.wav,Kannada,1
Hindi-821.wav,Hindi,0
Tamil-450.wav,Tamil,2
Hindi-177.wav,Hindi,0
Tamil-925.wav,Tamil,2
Hindi-49.wav,Hindi,0
Kannada-546.wav,Kannada,1
Kannada-720.wav,Kannada,1
Tamil-218.wav,Tamil,2
Telugu-467.wav,Telugu,3
Kannada-703.wav,Kannada,1
Kannada-328.wav,Kannada,1
Hindi-602.wav,Hindi,0
Hindi-313.wav,Hindi,0
Telugu-642.wav,Telugu,3
Telugu-795.wav,Telugu,3
Telugu-686.wav,Telugu,3
Tamil-570.wav,Tamil,2
Telugu-18.wav,Telugu,3
Telugu-209.wav,Telugu,3
Tamil-922.wav,Tamil,2
Kannada-403.wav,Kannada,1
Hindi-499.wav,Hindi,0
Kannada-399.wav,Kannada,1
Tamil-529.wav,Tamil,2
Telugu-382.wav,Telugu,3
Tamil-783.wav,Tamil,2
Hindi-380.wav,Hindi,0
Telugu-87.wav,Telugu,3
Hindi-207.wav,Hindi,0
Tamil-139.wav,Tamil,2
Hindi-61.wav,Hindi,0
Kannada-10.wav,Kannada,1
Telugu-91.wav,Telugu,3
Hindi-810.wav,Hindi,0
Telugu-7.wav,Telugu,3
Hindi-525.wav,Hindi,0
Tamil-358.wav,Tamil,2
Tamil-707.wav,Tamil,2
Hindi-269.wav,Hindi,0
Telugu-247.wav,Telugu,3
Kannada-87.wav,Kannada,1
Hindi-898.wav,Hindi,0
Hindi-578.wav,Hindi,0
Tamil-115.wav,Tamil,2
Kannada-108.wav,Kannada,1
Kannada-757.wav,Kannada,1
Tamil-74.wav,Tamil,2
Hindi-929.wav,Hindi,0
Kannada-434.wav,Kannada,1
Hindi-170.wav,Hindi,0
Hindi-894.wav,Hindi,0
Hindi-318.wav,Hindi,0
Kannada-939.wav,Kannada,1
Kannada-24.wav,Kannada,1
Telugu-343.wav,Telugu,3
Telugu-816.wav,Telugu,3
Telugu-880.wav,Telugu,3
Tamil-993.wav,Tamil,2
Tamil-404.wav,Tamil,2
Hindi-848.wav,Hindi,0
Kannada-966.wav,Kannada,1
Telugu-488.wav,Telugu,3
Kannada-983.wav,Kannada,1
Tamil-394.wav,Tamil,2
Telugu-553.wav,Telugu,3
Telugu-185.wav,Telugu,3
Hindi-996.wav,Hindi,0
Telugu-47.wav,Telugu,3
Tamil-731.wav,Tamil,2
Telugu-665.wav,Telugu,3
Tamil-334.wav,Tamil,2
Kannada-897.wav,Kannada,1
Tamil-353.wav,Tamil,2
Tamil-810.wav,Tamil,2
Tamil-916.wav,Tamil,2
Tamil-954.wav,Tamil,2
Tamil-924.wav,Tamil,2
Kannada-448.wav,Kannada,1
Kannada-91.wav,Kannada,1
